timestamps,open,high,low,close,volume,amount
2025-01-03 13:25:00,159.7939,160.0073,159.4807,159.68,128849,20581945.57
2025-01-03 13:30:00,159.68,159.8753,159.3853,159.6144,123351,19692644.28
2025-01-03 13:35:00,159.6144,159.88,159.0312,159.2866,121796,19420434.68
2025-01-03 13:40:00,159.2866,160.0602,159.0186,159.8159,117300,18715363.52
2025-01-03 13:45:00,159.8159,159.9597,159.6645,159.8051,98434,15730786.36
2025-01-03 13:50:00,159.8051,160.6503,159.335,160.2315,109034,17447434.8
2025-01-03 13:55:00,160.2315,160.9682,160.0353,160.7137,131438,21092201.4
2025-01-03 14:00:00,160.7137,161.1072,159.135,159.4517,103856,16625548.22
2025-01-03 14:05:00,159.4517,159.7751,159.0205,159.3279,112017,17854364.08
2025-01-03 14:10:00,159.3279,159.9732,158.6408,159.2131,131695,20975127.51
2025-01-03 14:15:00,159.2131,159.5855,158.7493,159.1571,99863,15896704.23
2025-01-03 14:20:00,159.1571,159.5195,158.76,159.1633,108956,17341459.48
2025-01-03 14:25:00,159.1633,159.4162,158.5303,158.7076,100827,16024980.95
2025-01-03 14:30:00,158.7076,159.115,158.3427,158.7884,96102,15255996.31
2025-01-03 14:35:00,158.7884,159.021,158.1625,158.3584,108834,17258174.54
2025-01-03 14:40:00,158.3584,158.6763,157.8186,158.1075,111954,17714810.94
2025-01-03 14:45:00,158.1075,158.5763,156.9698,157.4359,121422,19156955.31
2025-01-03 14:50:00,157.4359,158.0675,157.192,157.7698,114437,18035595.7
2025-01-03 14:55:00,157.7698,158.1713,157.5677,157.9486,103750,16377888.78
2025-01-03 15:00:00,157.9486,158.1927,157.3809,157.6703,117804,18590580.08
2025-01-03 15:05:00,157.6703,157.7619,157.6261,157.7168,106169,16742161.4
2025-01-03 15:10:00,157.7168,158.0797,156.7942,157.1623,113853,17924960.4
2025-01-03 15:15:00,157.1623,157.6381,156.5442,156.9588,108242,17000544.68
2025-01-03 15:20:00,156.9588,157.0876,156.5956,156.7353,105476,16543598.04
2025-01-03 15:25:00,156.7353,157.15,155.7338,156.1912,108935,17044324.67
2025-01-03 15:30:00,156.1912,156.8421,155.7712,156.391,101138,15806971.75
2025-01-03 15:35:00,156.391,156.6874,155.3479,155.6689,101995,15914277.15
2025-01-03 15:40:00,155.6689,155.973,154.9666,155.1854,105411,16383732.79
2025-01-03 15:45:00,155.1854,155.5842,154.7029,155.1792,99764,15481609.83
2025-01-03 15:50:00,155.1792,155.4364,154.4616,154.7377,106802,16549873.44
2025-01-03 15:55:00,154.7377,155.3224,154.4603,155.0015,85615,13259159.18
2025-01-03 16:00:00,155.0015,155.5384,154.5982,155.1857,102081,15832107.56
2025-01-03 16:05:00,155.1857,155.2432,154.1047,154.1589,118317,18300360.88
2025-01-03 16:10:00,154.1589,154.4402,152.8101,153.0782,106593,16374660.06
2025-01-03 16:15:00,153.0782,153.4817,151.8819,152.3281,107388,16398486.59
2025-01-03 16:20:00,152.3281,152.5759,151.6955,151.8783,97041,14760250.63
2025-01-03 16:25:00,151.8783,152.0622,151.2936,151.4851,94985,14407490.24
2025-01-03 16:30:00,151.4851,151.7829,150.9928,151.3304,81059,12272963.37
2025-01-03 16:35:00,151.3304,152.6845,151.0641,152.4559,124672,18936826.97
2025-01-03 16:40:00,152.4559,153.2694,152.1531,152.9248,103628,15823000.45
2025-01-03 16:45:00,152.9248,153.2569,151.9108,152.2426,97435,14866995.54
2025-01-03 16:50:00,152.2426,152.4888,152.0187,152.1993,99978,15218744.72
2025-01-03 16:55:00,152.1993,152.371,151.5648,151.7365,105816,16080634.01
2025-01-03 17:00:00,151.7365,151.776,151.1962,151.231,98511,14922817.98
2025-01-03 17:05:00,151.231,151.3984,150.4531,150.6239,95427,14402557.54
2025-01-03 17:10:00,150.6239,150.9468,150.2268,150.5715,87743,13213895.44
2025-01-03 17:15:00,150.5715,150.7665,150.3616,150.5235,93549,14083565.16
2025-01-03 17:20:00,150.5235,150.9114,148.8183,149.1422,104806,15703378.0
2025-01-03 17:25:00,149.1422,149.5573,148.4693,148.853,107578,16028860.82
2025-01-03 17:30:00,148.853,149.3736,148.7037,149.1725,87647,13060518.53
2025-01-03 17:35:00,149.1725,149.4001,148.2292,148.3951,101953,15168951.81
2025-01-03 17:40:00,148.3951,148.6049,147.2739,147.5087,89082,13179848.91
2025-01-03 17:45:00,147.5087,147.6552,146.4107,146.5497,81370,11963765.73
2025-01-03 17:50:00,146.5497,147.0206,146.3102,146.7091,93629,13728761.66
2025-01-03 17:55:00,146.7091,146.8802,146.3898,146.5782,89801,13168745.47
2025-01-03 18:00:00,146.5782,146.7971,145.8421,146.0041,79300,11600890.15
2025-01-03 18:05:00,146.0041,147.7113,145.7454,147.4703,81041,11891732.12
2025-01-03 18:10:00,147.4703,147.7319,147.1984,147.5026,85242,12572042.77
2025-01-03 18:15:00,147.5026,147.7278,146.8545,147.1102,83499,12299938.7
2025-01-03 18:20:00,147.1102,147.3008,147.0151,147.1804,99941,14705850.3
2025-01-03 18:25:00,147.1804,147.4748,146.8217,147.0459,88550,13026868.84
2025-01-03 18:30:00,147.0459,147.4591,146.7743,147.1436,87667,12895352.9
2025-01-03 18:35:00,147.1436,147.6122,146.2061,146.7308,82434,12112620.46
2025-01-03 18:40:00,146.7308,147.1408,146.2816,146.6814,94374,13845240.0
2025-01-03 18:45:00,146.6814,147.0244,146.5674,146.8788,86367,12676957.13
2025-01-03 18:50:00,146.8788,147.2923,146.6287,147.049,85956,12632430.98
2025-01-03 18:55:00,147.049,147.3865,146.0684,146.4424,78147,11467735.82
2025-01-03 19:00:00,146.4424,146.7771,146.1677,146.5079,75894,11116583.17
2025-01-03 19:05:00,146.5079,146.7829,145.891,146.1708,77813,11387101.35
2025-01-03 19:10:00,146.1708,146.4357,145.3088,145.5316,96704,14104392.92
2025-01-03 19:15:00,145.5316,145.8457,145.0717,145.3379,73520,10692362.95
2025-01-03 19:20:00,145.3379,145.672,145.0827,145.3945,80010,11630750.23
2025-01-03 19:25:00,145.3945,145.5872,145.1417,145.3457,80887,11758552.61
2025-01-03 19:30:00,145.3457,145.4063,145.1134,145.1852,91299,13262593.16
2025-01-03 19:35:00,145.1852,145.5657,145.0183,145.3866,82103,11928411.24
2025-01-03 19:40:00,145.3866,145.7247,145.0101,145.2629,82560,11998013.1
2025-01-03 19:45:00,145.2629,145.7599,145.0319,145.5555,79965,11627647.64
2025-01-03 19:50:00,145.5555,145.9886,145.2208,145.6499,78317,11403166.35
2025-01-03 19:55:00,145.6499,146.3226,145.5174,146.1826,84015,12259150.99
2025-01-03 20:00:00,146.1826,146.4664,145.7056,146.0381,60160,8789996.32
2025-01-03 20:05:00,146.0381,146.3216,145.6776,145.883,91552,13362979.76
2025-01-03 20:10:00,145.883,146.1524,144.6389,144.9138,72125,10486859.79
2025-01-03 20:15:00,144.9138,145.2364,144.508,144.8761,75021,10870162.58
2025-01-03 20:20:00,144.8761,144.9663,144.5628,144.6423,73124,10585371.96
2025-01-03 20:25:00,144.6423,145.1115,144.4182,144.807,93125,13477483.55
2025-01-03 20:30:00,144.807,145.063,143.7538,143.9676,95727,13821762.34
2025-01-03 20:35:00,143.9676,144.4278,143.3574,143.7696,98564,14180262.64
2025-01-03 20:40:00,143.7696,143.9404,143.5086,143.7083,81944,11778543.35
2025-01-03 20:45:00,143.7083,143.8487,143.1687,143.2699,80961,11617021.46
2025-01-03 20:50:00,143.2699,143.6544,142.9642,143.3279,69548,9966152.11
2025-01-03 20:55:00,143.3279,143.4969,143.1193,143.2893,80441,11527888.7
2025-01-03 21:00:00,143.2893,144.2584,142.7339,143.7375,78582,11277571.39
2025-01-03 21:05:00,143.7375,144.2016,143.4029,143.8839,71136,10230118.94
2025-01-03 21:10:00,143.8839,144.3192,143.0634,143.4471,69191,9940360.93
2025-01-03 21:15:00,143.4471,143.5503,142.1258,142.2346,72589,10368673.24
2025-01-03 21:20:00,142.2346,142.4692,141.7578,141.9773,95934,13632791.73
2025-01-03 21:25:00,141.9773,142.2542,141.312,141.605,68779,9752253.14
2025-01-03 21:30:00,141.605,141.8295,140.9311,141.1581,67738,9576902.71
2025-01-03 21:35:00,141.1581,141.5016,140.1512,140.3958,91150,12831818.03
2025-01-03 21:40:00,140.3958,140.6333,140.1561,140.3245,78181,10973497.16
2025-01-03 21:45:00,140.3245,140.5403,140.0386,140.2731,71518,10033891.55
2025-01-03 21:50:00,140.2731,140.8641,140.1054,140.7066,84617,11887829.66
2025-01-03 21:55:00,140.7066,140.983,140.2283,140.5129,87740,12337099.41
2025-01-03 22:00:00,140.5129,140.7522,139.7052,139.8926,87033,12202265.89
2025-01-03 22:05:00,139.8926,140.0418,139.2568,139.4145,92274,12886392.64
2025-01-03 22:10:00,139.4145,139.5479,138.6113,138.7447,82403,11460579.11
2025-01-03 22:15:00,138.7447,138.9297,138.4953,138.7147,77715,10781379.57
2025-01-03 22:20:00,138.7147,139.041,138.0476,138.3091,77833,10780794.7
2025-01-03 22:25:00,138.3091,138.4268,137.5378,137.6664,97111,13400128.37
2025-01-03 22:30:00,137.6664,137.9628,137.0066,137.3136,61761,8491519.65
2025-01-03 22:35:00,137.3136,138.0691,136.9314,137.7213,59802,8223817.79
2025-01-03 22:40:00,137.7213,138.0461,136.9601,137.3023,74677,10268970.01
2025-01-03 22:45:00,137.3023,137.545,137.1041,137.2985,90559,12433789.12
2025-01-03 22:50:00,137.2985,137.492,135.8771,136.0781,88471,12092951.18
2025-01-03 22:55:00,136.0781,136.306,135.8874,136.1217,76991,10478466.8
2025-01-03 23:00:00,136.1217,136.3404,135.0673,135.2251,68342,9272190.81
2025-01-03 23:05:00,135.2251,135.5996,134.906,135.169,89820,12143398.66
2025-01-03 23:10:00,135.169,135.3446,133.8098,133.9671,97784,13158600.85
2025-01-03 23:15:00,133.9671,134.1463,133.0731,133.2839,81815,10932568.14
2025-01-03 23:20:00,133.2839,133.645,132.2548,132.6696,91069,12110057.61
2025-01-03 23:25:00,132.6696,132.7632,132.433,132.5422,78120,10359172.09
2025-01-03 23:30:00,132.5422,132.7509,132.1097,132.3476,90537,11991162.54
2025-01-03 23:35:00,132.3476,133.0265,132.0335,132.6943,81473,10796876.28
2025-01-03 23:40:00,132.6943,133.3146,132.5237,133.1674,82704,10993913.02
2025-01-03 23:45:00,133.1674,133.3667,132.4854,132.722,80253,10669212.98
2025-01-03 23:50:00,132.722,133.2337,131.5731,132.0678,60998,8075823.38
2025-01-03 23:55:00,132.0678,132.3671,131.4471,131.6848,74323,9801441.49
2025-01-04 00:00:00,131.6848,131.9575,131.1789,131.4319,82432,10844619.03
2025-01-04 00:05:00,131.4319,131.6548,131.0256,131.2446,67075,8809512.84
2025-01-04 00:10:00,131.2446,131.4238,130.6266,130.8282,96641,12663486.31
2025-01-04 00:15:00,130.8282,131.0248,129.783,129.9852,83081,10834317.68
2025-01-04 00:20:00,129.9852,130.2651,129.3942,129.6348,83804,10878595.87
2025-01-04 00:25:00,129.6348,129.8819,129.1939,129.4844,99002,12826660.3
2025-01-04 00:30:00,129.4844,129.8551,128.6028,128.8631,76418,9871202.38
2025-01-04 00:35:00,128.8631,129.1369,127.7393,127.9714,86297,11082023.59
2025-01-04 00:40:00,127.9714,128.261,126.8548,127.1851,82649,10544215.24
2025-01-04 00:45:00,127.1851,127.5607,126.1392,126.4557,98674,12513878.06
2025-01-04 00:50:00,126.4557,126.6423,125.6916,125.8339,94052,11864172.74
2025-01-04 00:55:00,125.8339,126.0343,125.6833,125.8796,80090,10079868.84
2025-01-04 01:00:00,125.8796,126.1261,124.7607,125.0134,87518,10978826.23
2025-01-04 01:05:00,125.0134,125.2437,124.6677,124.8381,68242,8525182.38
2025-01-04 01:10:00,124.8381,125.1076,123.6911,123.8887,83917,10436204.19
2025-01-04 01:15:00,123.8887,124.0134,123.2859,123.4084,84080,10396370.6
2025-01-04 01:20:00,123.4084,123.6928,122.8868,123.1593,92140,11359375.21
2025-01-04 01:25:00,123.1593,123.3484,122.7055,122.8857,86003,10580304.33
2025-01-04 01:30:00,122.8857,123.0187,122.4665,122.5935,85351,10475945.2
2025-01-04 01:35:00,122.5935,122.6628,122.1247,122.1981,92546,11327242.18
2025-01-04 01:40:00,122.1981,122.5139,120.9369,121.2731,86697,10554111.24
2025-01-04 01:45:00,121.2731,121.4741,120.5637,120.8035,92214,11161421.72
2025-01-04 01:50:00,120.8035,121.0081,120.2646,120.5029,98952,11938870.77
2025-01-04 01:55:00,120.5029,120.7368,119.8786,120.1561,75084,9034817.6
2025-01-04 02:00:00,120.1561,120.3027,119.3555,119.53,77284,9261947.83
2025-01-04 02:05:00,119.53,119.8595,119.2354,119.5766,86304,10317925.9
2025-01-04 02:10:00,119.5766,119.7032,118.8219,118.9513,88299,10530886.51
2025-01-04 02:15:00,118.9513,119.066,118.5989,118.7207,89412,10625364.42
2025-01-04 02:20:00,118.7207,118.9412,118.1715,118.3278,88370,10473990.53
2025-01-04 02:25:00,118.3278,118.5226,118.2001,118.4076,89772,10626109.21
2025-01-04 02:30:00,118.4076,118.6972,117.7805,118.0223,106619,12603963.03
2025-01-04 02:35:00,118.0223,118.3489,117.138,117.4336,104368,12287030.13
2025-01-04 02:40:00,117.4336,117.4753,117.0933,117.1228,95266,11172622.79
2025-01-04 02:45:00,117.1228,117.4418,116.559,116.8939,97119,11363732.2
2025-01-04 02:50:00,116.8939,117.2884,116.6678,117.0372,95637,11186233.83
2025-01-04 02:55:00,117.0372,117.2662,116.6825,116.9002,93146,10895166.15
2025-01-04 03:00:00,116.9002,117.2566,116.0149,116.3931,90813,10593031.35
2025-01-04 03:05:00,116.3931,116.615,116.2433,116.4389,89362,10403167.01
2025-01-04 03:10:00,116.4389,116.7423,116.1424,116.3882,95810,11153583.66
2025-01-04 03:15:00,116.3882,116.7567,115.7302,116.1552,91368,10623512.67
2025-01-04 03:20:00,116.1552,116.3032,115.4378,115.5774,118831,13768509.2
2025-01-04 03:25:00,115.5774,115.7181,114.9944,115.1148,84246,9717449.62
2025-01-04 03:30:00,115.1148,115.345,114.431,114.6347,98888,11359733.37
2025-01-04 03:35:00,114.6347,114.8807,113.6994,113.9571,92877,10615457.42
2025-01-04 03:40:00,113.9571,113.9959,113.8561,113.8942,110758,12618177.17
2025-01-04 03:45:00,113.8942,114.1388,113.3177,113.5131,104961,11934451.41
2025-01-04 03:50:00,113.5131,113.5744,112.719,112.7874,112480,12727140.92
2025-01-04 03:55:00,112.7874,113.0132,112.5487,112.7828,107467,12120676.76
2025-01-04 04:00:00,112.7828,112.8891,111.9105,111.9943,102347,11502630.69
2025-01-04 04:05:00,111.9943,112.1123,111.0923,111.2253,98011,10938987.73
2025-01-04 04:10:00,111.2253,111.5949,110.3183,110.5783,123419,13687391.04
2025-01-04 04:15:00,110.5783,111.0031,109.6274,110.0245,126430,13945406.14
2025-01-04 04:20:00,110.0245,110.3273,109.561,109.8035,112859,12404782.55
2025-01-04 04:25:00,109.8035,110.0131,109.1709,109.3728,94770,10385669.54
2025-01-04 04:30:00,109.3728,109.6158,108.766,108.9976,99794,10896028.71
2025-01-04 04:35:00,108.9976,109.2791,108.4697,108.7843,103131,11230031.91
2025-01-04 04:40:00,108.7843,108.9868,108.6408,108.8285,98856,10756165.49
2025-01-04 04:45:00,108.8285,109.0604,108.2762,108.5462,110705,12032235.41
2025-01-04 04:50:00,108.5462,108.7039,107.9553,108.0772,101331,10975333.22
2025-01-04 04:55:00,108.0772,108.3932,107.8316,108.1539,96802,10465802.03
2025-01-04 05:00:00,108.1539,108.2951,107.7299,107.8863,118980,12852234.2
2025-01-04 05:05:00,107.8863,108.0347,107.4672,107.6297,107088,11539589.53
2025-01-04 05:10:00,107.6297,108.0048,107.3476,107.7057,116906,12587003.04
2025-01-04 05:15:00,107.7057,107.8831,107.2413,107.3681,105105,11302667.09
2025-01-04 05:20:00,107.3681,107.6853,107.322,107.6407,108754,11691531.54
2025-01-04 05:25:00,107.6407,107.8645,106.9632,107.198,102834,11046358.97
2025-01-04 05:30:00,107.198,107.6278,107.0224,107.4293,98807,10603339.64
2025-01-04 05:35:00,107.4293,107.5584,106.8907,107.0121,102104,10947661.41
2025-01-04 05:40:00,107.0121,107.4805,106.8733,107.2835,102278,10958859.72
2025-01-04 05:45:00,107.2835,107.4904,106.9107,107.1394,109478,11737293.82
2025-01-04 05:50:00,107.1394,107.2116,106.7152,106.7983,113221,12111117.65
2025-01-04 05:55:00,106.7983,107.0202,106.5852,106.799,115112,12293806.34
2025-01-04 06:00:00,106.799,106.9563,106.6749,106.8181,104289,11138959.39
2025-01-04 06:05:00,106.8181,106.9863,106.8047,106.9698,100144,10704786.96
2025-01-04 06:10:00,106.9698,107.0293,106.6159,106.6769,120881,12912911.8
2025-01-04 06:15:00,106.6769,106.9296,105.9883,106.2341,116496,12401636.67
2025-01-04 06:20:00,106.2341,106.4288,106.0769,106.23,102313,10868915.25
2025-01-04 06:25:00,106.23,106.4418,105.9565,106.1955,100839,10710387.08
2025-01-04 06:30:00,106.1955,106.7127,106.0206,106.4696,116816,12421342.53
2025-01-04 06:35:00,106.4696,107.2902,106.2844,107.0328,106093,11325552.42
2025-01-04 06:40:00,107.0328,107.9021,106.7229,107.631,110840,11896668.64
2025-01-04 06:45:00,107.631,107.8838,107.2982,107.5966,109845,11820836.79
2025-01-04 06:50:00,107.5966,107.7248,107.0351,107.17,110574,11873798.82
2025-01-04 06:55:00,107.17,107.4745,106.922,107.2523,119380,12798867.71
2025-01-04 07:00:00,107.2523,107.5479,106.5247,106.7796,114080,12208378.55
2025-01-04 07:05:00,106.7796,107.0914,106.3445,106.6405,113066,12065276.48
2025-01-04 07:10:00,106.6405,106.9585,106.4678,106.7703,118650,12660597.07
2025-01-04 07:15:00,106.7703,106.9847,106.3854,106.5776,92249,9840566.04
2025-01-04 07:20:00,106.5776,106.8077,106.4322,106.6338,125109,13337332.48
2025-01-04 07:25:00,106.6338,106.752,106.5584,106.6697,131691,14045075.5
2025-01-04 07:30:00,106.6697,106.7624,106.4716,106.5404,103155,10996842.63
2025-01-04 07:35:00,106.5404,106.7251,106.1,106.2431,111505,11863212.94
2025-01-04 07:40:00,106.2431,106.332,106.118,106.213,113524,12059437.15
2025-01-04 07:45:00,106.213,106.6738,105.9887,106.4184,115637,12294029.86
2025-01-04 07:50:00,106.4184,106.712,106.2351,106.4809,104633,11138147.12
2025-01-04 07:55:00,106.4809,106.8662,106.3255,106.6886,116730,12441641.46
2025-01-04 08:00:00,106.6886,107.367,106.4751,107.1184,110069,11766759.86
2025-01-04 08:05:00,107.1184,107.5511,106.9242,107.3819,118217,12678787.55
2025-01-04 08:10:00,107.3819,108.2518,107.3063,108.1746,120095,12943628.2
2025-01-04 08:15:00,108.1746,108.7808,107.9513,108.5441,121721,13189606.46
2025-01-04 08:20:00,108.5441,109.1861,108.3376,108.9584,112348,12217986.2
2025-01-04 08:25:00,108.9584,109.2863,108.7605,109.0906,122737,13381341.33
2025-01-04 08:30:00,109.0906,109.2589,108.9208,109.0476,108598,11844684.88
2025-01-04 08:35:00,109.0476,110.0221,108.8891,109.8772,126887,13889355.98
2025-01-04 08:40:00,109.8772,110.1363,109.5906,109.8776,131458,14444264.39
2025-01-04 08:45:00,109.8776,110.1198,109.0891,109.372,121960,13369841.85
2025-01-04 08:50:00,109.372,109.8537,109.0644,109.593,123291,13498204.59
2025-01-04 08:55:00,109.593,109.8541,109.4279,109.6869,106090,11631699.91
2025-01-04 09:00:00,109.6869,110.1203,109.3855,109.848,112423,12340384.16
2025-01-04 09:05:00,109.848,110.1953,109.7479,110.0922,111121,12219983.03
2025-01-04 09:10:00,110.0922,110.2017,109.9541,110.083,102041,11233445.65
2025-01-04 09:15:00,110.083,110.4931,109.9376,110.3539,118500,13060883.11
2025-01-04 09:20:00,110.3539,110.8169,110.2872,110.743,102845,11369352.43
2025-01-04 09:25:00,110.743,111.1107,110.5261,110.9054,128672,14259967.67
2025-01-04 09:30:00,110.9054,111.2678,110.702,111.0974,106350,11804997.1
2025-01-04 09:35:00,111.0974,111.3279,111.0711,111.3027,114418,12723285.46
2025-01-04 09:40:00,111.3027,111.4657,110.795,110.938,123971,13775697.44
2025-01-04 09:45:00,110.938,111.1165,110.6757,110.8692,112087,12430851.22
2025-01-04 09:50:00,110.8692,111.0158,110.7272,110.877,139641,15482433.06
2025-01-04 09:55:00,110.877,111.4553,110.6994,111.2896,106499,11830261.0
2025-01-04 10:00:00,111.2896,111.9651,111.1608,111.7816,113897,12703571.4
2025-01-04 10:05:00,111.7816,112.4246,111.6841,112.3254,112904,12651287.85
2025-01-04 10:10:00,112.3254,112.5537,111.9532,112.201,105103,11799196.45
2025-01-04 10:15:00,112.201,112.3931,112.0315,112.176,115560,12964504.62
2025-01-04 10:20:00,112.176,112.479,111.4245,111.6531,118317,13241394.17
2025-01-04 10:25:00,111.6531,111.9274,111.5179,111.759,122639,13699515.3
2025-01-04 10:30:00,111.759,111.9697,111.3801,111.5734,110633,12353965.46
2025-01-04 10:35:00,111.5734,111.73,111.3632,111.4818,128574,14339548.49
2025-01-04 10:40:00,111.4818,112.0203,111.3685,111.9108,125979,14071383.73
2025-01-04 10:45:00,111.9108,113.054,111.7522,112.849,118029,13264083.72
2025-01-04 10:50:00,112.849,112.9789,112.1671,112.2726,107434,12092855.48
2025-01-04 10:55:00,112.2726,112.6971,112.1661,112.5478,104511,11748099.04
2025-01-04 11:00:00,112.5478,112.7194,112.3801,112.5512,100851,11350726.26
2025-01-04 11:05:00,112.5512,113.2663,112.2876,113.0266,125778,14186362.74
2025-01-04 11:10:00,113.0266,113.5375,112.7796,113.3195,114096,12912591.49
2025-01-04 11:15:00,113.3195,113.8797,113.1562,113.7349,112547,12777145.37
2025-01-04 11:20:00,113.7349,113.92,113.2564,113.4407,101214,11496676.07
2025-01-04 11:25:00,113.4407,113.5563,113.2027,113.3192,124247,14087119.39
2025-01-04 11:30:00,113.3192,113.7503,113.2431,113.6604,106855,12126952.1
2025-01-04 11:35:00,113.6604,113.9485,113.4633,113.7172,112720,12814999.15
2025-01-04 11:40:00,113.7172,114.3767,113.4149,114.0593,104737,11928314.37
2025-01-04 11:45:00,114.0593,114.4517,113.8892,114.2842,112498,12844094.72
2025-01-04 11:50:00,114.2842,114.3819,114.1431,114.2603,98457,11250904.37
2025-01-04 11:55:00,114.2603,114.5177,114.0291,114.2678,113945,13019820.35
2025-01-04 12:00:00,114.2678,114.9137,114.1053,114.6822,118347,13547776.09
2025-01-04 12:05:00,114.6822,115.5558,114.3987,115.2551,104739,12041701.38
2025-01-04 12:10:00,115.2551,115.3859,115.0987,115.2451,103025,11873640.47
2025-01-04 12:15:00,115.2451,115.7161,114.9563,115.3743,109293,12602543.83
2025-01-04 12:20:00,115.3743,115.7349,115.1338,115.428,91662,10577899.15
2025-01-04 12:25:00,115.428,115.8997,115.263,115.6813,94239,10889751.17
2025-01-04 12:30:00,115.6813,116.513,115.3475,116.2114,93926,10890375.72
2025-01-04 12:35:00,116.2114,117.1017,115.886,116.7657,108432,12631088.92
2025-01-04 12:40:00,116.7657,117.2272,116.5341,117.019,104370,12200055.74
2025-01-04 12:45:00,117.019,117.3192,116.5792,116.8413,103840,12142024.76
2025-01-04 12:50:00,116.8413,117.2083,116.6857,117.078,104517,12224271.39
2025-01-04 12:55:00,117.078,117.3294,116.7099,116.9297,91902,10752888.17
2025-01-04 13:00:00,116.9297,117.0278,116.8252,116.902,106517,12453525.79
2025-01-04 13:05:00,116.902,117.3728,116.7111,117.1543,105189,12310074.13
2025-01-04 13:10:00,117.1543,117.4652,116.8846,117.1526,99598,11668246.83
2025-01-04 13:15:00,117.1526,117.3458,116.736,116.9661,118952,13924442.29
2025-01-04 13:20:00,116.9661,117.15,116.7565,116.9725,105316,12318738.14
2025-01-04 13:25:00,116.9725,117.3473,116.0378,116.3223,99533,11610266.57
2025-01-04 13:30:00,116.3223,116.7117,116.1499,116.548,107152,12476260.75
2025-01-04 13:35:00,116.548,116.7155,115.9537,116.1187,90156,10488149.87
2025-01-04 13:40:00,116.1187,116.4253,115.8479,116.1327,86664,10063919.51
2025-01-04 13:45:00,116.1327,116.4234,115.441,115.6839,104576,12121229.17
2025-01-04 13:50:00,115.6839,116.1947,115.4748,116.0163,97847,11335584.55
2025-01-04 13:55:00,116.0163,116.308,115.7725,116.0791,83240,9659808.95
2025-01-04 14:00:00,116.0791,116.319,115.4443,115.6545,107502,12455910.43
2025-01-04 14:05:00,115.6545,116.0712,115.4728,115.8454,106137,12285349.85
2025-01-04 14:10:00,115.8454,116.2051,115.4948,115.8072,86081,9970445.41
2025-01-04 14:15:00,115.8072,115.9416,115.5,115.6397,96658,11185598.51
2025-01-04 14:20:00,115.6397,116.0273,115.4003,115.8077,90964,10526689.24
2025-01-04 14:25:00,115.8077,116.1367,115.6234,115.8734,87434,10128400.99
2025-01-04 14:30:00,115.8734,116.2998,115.6704,116.105,103376,11990498.52
2025-01-04 14:35:00,116.105,116.7829,115.8445,116.4708,111706,12990053.94
2025-01-04 14:40:00,116.4708,116.6293,116.2069,116.3472,98140,11424376.1
2025-01-04 14:45:00,116.3472,116.5013,116.088,116.2496,97909,11386661.56
2025-01-04 14:50:00,116.2496,116.6362,115.9052,116.3086,103061,11983844.02
2025-01-04 14:55:00,116.3086,116.5695,116.0501,116.3209,97161,11301259.85
2025-01-04 15:00:00,116.3209,117.048,116.0807,116.8304,101364,11816575.35
2025-01-04 15:05:00,116.8304,117.0618,116.605,116.8113,94087,10991324.54
2025-01-04 15:10:00,116.8113,116.9839,116.6502,116.798,94706,11062101.16
2025-01-04 15:15:00,116.798,117.0283,116.5045,116.6809,75817,8850834.38
2025-01-04 15:20:00,116.6809,117.0731,116.4801,116.8648,103322,12065205.17
2025-01-04 15:25:00,116.8648,116.9804,116.775,116.8918,95191,11125763.69
2025-01-04 15:30:00,116.8918,117.3682,116.6007,117.0888,91938,10755853.66
2025-01-04 15:35:00,117.0888,117.4101,116.6624,116.9818,97977,11466765.76
2025-01-04 15:40:00,116.9818,117.3325,116.055,116.354,93340,10889783.11
2025-01-04 15:45:00,116.354,116.8555,116.0553,116.5563,94102,10958664.17
2025-01-04 15:50:00,116.5563,116.6774,115.9883,116.1144,95566,11117705.54
2025-01-04 15:55:00,116.1144,116.2921,115.5569,115.726,97886,11346966.09
2025-01-04 16:00:00,115.726,115.8665,115.6215,115.7237,105158,12169392.76
2025-01-04 16:05:00,115.7237,115.8924,115.0839,115.2435,87005,10047649.31
2025-01-04 16:10:00,115.2435,115.3959,114.7372,114.9179,107422,12362199.58
2025-01-04 16:15:00,114.9179,115.2327,114.5508,114.8604,99351,11414352.83
2025-01-04 16:20:00,114.8604,115.1584,114.2214,114.5427,100646,11544253.96
2025-01-04 16:25:00,114.5427,114.7787,114.1988,114.3947,85860,9828281.74
2025-01-04 16:30:00,114.3947,114.7264,114.1616,114.5133,72532,8301575.3
2025-01-04 16:35:00,114.5133,114.6364,114.3763,114.5056,84814,9712004.75
2025-01-04 16:40:00,114.5056,115.1205,114.2482,114.8644,83240,9546380.86
2025-01-04 16:45:00,114.8644,115.3062,114.6958,115.1531,83846,9643025.5
2025-01-04 16:50:00,115.1531,115.3422,114.6672,114.859,90880,10451752.64
2025-01-04 16:55:00,114.859,115.1797,114.1208,114.4612,89337,10243389.61
2025-01-04 17:00:00,114.4612,114.732,114.325,114.5486,74376,8516415.29
2025-01-04 17:05:00,114.5486,114.8703,114.3851,114.7173,78290,8974614.17
2025-01-04 17:10:00,114.7173,114.9051,114.5423,114.739,81316,9329235.41
2025-01-04 17:15:00,114.739,115.039,114.2635,114.5906,79504,9116310.27
2025-01-04 17:20:00,114.5906,114.7525,114.4695,114.5939,83841,9607528.72
